Date,Balancing_Authority,Temperature,GHI,Demand_MW,Coal_MW,Gas_MW,Solar_MW,Wind_MW,Hydro_MW,Coal_CO2_lbs,Gas_CO2_lbs,Total_CO2_lbs
2026-01-15,AZPS,12.126041666666666,477.0,84171.0,24416.0,23036.0,11010.0,4778.0,0.0,53715200.0,20732400.0,74447600.0
2026-01-15,TEPC,12.126041666666666,477.0,33947.0,8449.0,15913.0,3565.0,3186.0,0.0,18587800.0,14321700.0,32909500.0
2026-01-16,AZPS,11.137500000000001,845.0,83119.0,22038.0,24304.0,10968.0,4508.0,0.0,48483600.0,21873600.0,70357200.0
2026-01-16,TEPC,11.137500000000001,845.0,34563.0,6406.0,16027.0,3630.0,3833.0,0.0,14093200.0,14424300.0,28517500.0
2026-01-17,AZPS,11.012500000000001,3379.5,83836.0,20829.0,24168.0,11789.0,3720.0,0.0,45823800.0,21751200.0,67575000.0
2026-01-17,TEPC,11.012500000000001,3379.5,34889.0,7628.0,17114.0,3653.0,4145.0,0.0,16781600.0,15402600.0,32184200.0
2026-01-18,AZPS,7.495833333333334,4066.0,81870.0,22054.0,23502.0,11312.0,4523.0,0.0,48518800.0,21151800.0,69670600.0
2026-01-18,TEPC,7.495833333333334,4066.0,34456.0,9008.0,15961.0,3375.0,3199.0,0.0,19817600.0,14364900.0,34182500.0
2026-01-19,AZPS,7.635416666666667,4187.5,86760.0,24334.0,26656.0,11155.0,5388.0,0.0,53534800.0,23990400.0,77525200.0
2026-01-19,TEPC,7.635416666666667,4187.5,34869.0,14262.0,18040.0,3472.0,2881.0,0.0,31376400.0,16236000.0,47612400.0
2026-01-20,AZPS,6.579166666666667,3915.0,85731.0,23208.0,25933.0,11852.0,3204.0,0.0,51057600.0,23339700.0,74397300.0
2026-01-20,TEPC,6.579166666666667,3915.0,34567.0,14778.0,18240.0,3614.0,1502.0,0.0,32511600.0,16416000.0,48927600.0
2026-01-21,AZPS,6.5062500000000005,4238.0,86098.0,24070.0,27190.0,6575.0,3008.0,0.0,52954000.0,24471000.0,77425000.0
2026-01-21,TEPC,6.5062500000000005,4238.0,34827.0,811.0,759.0,0.0,140.0,0.0,1784200.0,683100.0,2467300.0
2026-01-22,AZPS,6.826041666666668,4069.75,85359.0,24213.0,23300.0,7805.0,6289.0,0.0,53268600.0,20970000.0,74238600.0
2026-01-22,TEPC,6.826041666666668,4069.75,1420.0,16382.0,16559.0,2022.0,2055.0,0.0,36040400.0,14903100.0,50943500.0
2026-01-23,AZPS,4.926041666666667,3787.75,86251.0,24329.0,24419.0,4659.0,6768.0,0.0,53523800.0,21977100.0,75500900.0
2026-01-23,TEPC,4.926041666666667,3787.75,34376.0,16987.0,15551.0,976.0,1586.0,0.0,37371400.0,13995900.0,51367300.0
2026-01-24,AZPS,3.896875,4265.0,84457.0,24318.0,24819.0,8735.0,3225.0,0.0,53499600.0,22337100.0,75836700.0
2026-01-24,TEPC,3.896875,4265.0,34914.0,10808.0,8989.0,1178.0,897.0,0.0,23777600.0,8090100.0,31867700.0
2026-01-25,AZPS,6.451041666666666,4374.75,81824.0,24358.0,25788.0,11757.0,4984.0,0.0,53587600.0,23209200.0,76796800.0
2026-01-25,TEPC,6.451041666666666,4374.75,35287.0,10292.0,10479.0,3789.0,1861.0,0.0,22642400.0,9431100.0,32073500.0
2026-01-26,AZPS,5.763541666666666,4497.75,89068.0,24373.0,25483.0,8845.0,3722.0,0.0,53620600.0,22934700.0,76555300.0
2026-01-26,TEPC,5.763541666666666,4497.75,37362.0,10325.0,8963.0,2902.0,1206.0,0.0,22715000.0,8066700.0,30781700.0
2026-01-27,AZPS,6.737500000000001,4514.75,86446.0,24334.0,24824.0,12953.0,3263.0,0.0,53534800.0,22341600.0,75876400.0
2026-01-27,TEPC,6.737500000000001,4514.75,36124.0,9567.0,7781.0,3816.0,1314.0,0.0,21047400.0,7002900.0,28050300.0
2026-01-28,AZPS,9.222916666666666,4478.0,86962.0,24339.0,22865.0,8018.0,4194.0,0.0,53545800.0,20578500.0,74124300.0
2026-01-28,TEPC,9.222916666666666,4478.0,35847.0,11325.0,7167.0,2477.0,2421.0,0.0,24915000.0,6450300.0,31365300.0
2026-01-29,AZPS,9.825000000000001,4579.5,85110.0,24333.0,22630.0,9618.0,2909.0,0.0,53532600.0,20367000.0,73899600.0
2026-01-29,TEPC,9.825000000000001,4579.5,34994.0,15957.0,11681.0,2163.0,2551.0,0.0,35105400.0,10512900.0,45618300.0
2026-01-30,AZPS,9.047916666666667,4432.0,85260.0,24045.0,25904.0,12969.0,1155.0,0.0,52899000.0,23313600.0,76212600.0
2026-01-30,TEPC,9.047916666666667,4432.0,34962.0,14063.0,13921.0,3979.0,2343.0,0.0,30938600.0,12528900.0,43467500.0
2026-01-31,AZPS,9.952083333333333,3988.25,81526.0,22023.0,23690.0,13224.0,1586.0,0.0,48450600.0,21321000.0,69771600.0
2026-01-31,TEPC,9.952083333333333,3988.25,34339.0,10795.0,12267.0,3979.0,1754.0,0.0,23749000.0,11040300.0,34789300.0
2026-02-01,AZPS,9.973958333333334,4534.5,80544.0,14077.0,22257.0,13135.0,2674.0,0.0,30969400.0,20031300.0,51000700.0
2026-02-01,TEPC,9.973958333333334,4534.5,33461.0,7455.0,14714.0,3984.0,1766.0,0.0,16401000.0,13242600.0,29643600.0
2026-02-02,AZPS,10.076041666666667,4742.5,82691.0,11968.0,23671.0,10043.0,6816.0,0.0,26329600.0,21303900.0,47633500.0
2026-02-02,TEPC,10.076041666666667,4742.5,33837.0,10860.0,15288.0,3306.0,3564.0,0.0,23892000.0,13759200.0,37651200.0
2026-02-03,AZPS,10.633333333333335,3551.5,81583.0,5469.0,11861.0,2174.0,639.0,0.0,12031800.0,10674900.0,22706700.0
2026-02-03,TEPC,10.633333333333335,3551.5,33301.0,11638.0,14305.0,3922.0,2649.0,0.0,25603600.0,12874500.0,38478100.0
2026-02-04,AZPS,13.853125,4758.5,82981.0,11448.0,24124.0,13768.0,4278.0,0.0,25185600.0,21711600.0,46897200.0
2026-02-04,TEPC,13.853125,4758.5,33643.0,12918.0,14172.0,4136.0,2930.0,0.0,28419600.0,12754800.0,41174400.0
2026-02-05,AZPS,15.032291666666667,4824.5,83878.0,11884.0,29753.0,6176.0,3226.0,0.0,26144800.0,26777700.0,52922500.0
2026-02-05,TEPC,15.032291666666667,4824.5,33810.0,10337.0,16127.0,2254.0,2698.0,0.0,22741400.0,14514300.0,37255700.0
2026-02-06,AZPS,10.783333333333333,4809.5,82359.0,11956.0,26104.0,13385.0,4792.0,0.0,26303200.0,23493600.0,49796800.0
2026-02-06,TEPC,10.783333333333333,4809.5,33709.0,11787.0,16434.0,3928.0,1338.0,0.0,25931400.0,14790600.0,40722000.0
2026-02-07,AZPS,8.945833333333333,4967.25,81727.0,11251.0,21967.0,13397.0,4326.0,0.0,24752200.0,19770300.0,44522500.0
2026-02-07,TEPC,8.945833333333333,4967.25,33041.0,7232.0,13735.0,3215.0,2177.0,0.0,15910400.0,12361500.0,28271900.0
2026-02-08,AZPS,9.478125,4818.5,81368.0,10541.0,22228.0,12646.0,3013.0,0.0,23190200.0,20005200.0,43195400.0
2026-02-08,TEPC,9.478125,4818.5,31950.0,7199.0,12877.0,4085.0,1763.0,0.0,15837800.0,11589300.0,27427100.0
2026-02-09,AZPS,10.651041666666666,5152.0,83254.0,11745.0,24167.0,13837.0,4824.0,0.0,25839000.0,21750300.0,47589300.0
2026-02-09,TEPC,10.651041666666666,5152.0,33134.0,7231.0,16306.0,3917.0,1797.0,0.0,15908200.0,14675400.0,30583600.0
2026-02-10,AZPS,9.4625,5233.25,83579.0,11864.0,27040.0,9168.0,9737.0,0.0,26100800.0,24336000.0,50436800.0
2026-02-10,TEPC,9.4625,5233.25,33231.0,14418.0,19407.0,3165.0,2336.0,0.0,31719600.0,17466300.0,49185900.0
2026-02-11,AZPS,12.358333333333334,3348.0,83451.0,11711.0,28216.0,6148.0,6452.0,0.0,25764200.0,25394400.0,51158600.0
2026-02-11,TEPC,12.358333333333334,3348.0,32731.0,10486.0,19079.0,3562.0,2186.0,0.0,23069200.0,17171100.0,40240300.0
2026-02-12,AZPS,13.755208333333334,4760.25,82709.0,11942.0,27131.0,12556.0,4732.0,0.0,26272400.0,24417900.0,50690300.0
2026-02-12,TEPC,13.755208333333334,4760.25,32616.0,10938.0,15350.0,2831.0,2100.0,0.0,24063600.0,13815000.0,37878600.0
2026-02-13,AZPS,9.19375,2722.5,84408.0,11075.0,29759.0,4473.0,3649.0,0.0,24365000.0,26783100.0,51148100.0
2026-02-13,TEPC,9.19375,2722.5,34619.0,7294.0,15997.0,1423.0,2652.0,0.0,16046800.0,14397300.0,30444100.0
2026-02-14,AZPS,7.3187500000000005,3158.5,78322.0,10601.0,23588.0,12230.0,4482.0,0.0,23322200.0,21229200.0,44551400.0
2026-02-14,TEPC,7.3187500000000005,3158.5,32725.0,5418.0,14847.0,4202.0,4164.0,0.0,11919600.0,13362300.0,25281900.0
2026-02-15,AZPS,7.077083333333333,5378.75,78283.0,10152.0,22184.0,13209.0,9137.0,0.0,22334400.0,19965600.0,42300000.0
2026-02-15,TEPC,7.077083333333333,5378.75,33005.0,4673.0,18171.0,3241.0,3186.0,0.0,10280600.0,16353900.0,26634500.0
2026-02-16,AZPS,5.466666666666666,5470.5,82680.0,15768.0,22683.0,5570.0,19861.0,0.0,34689600.0,20414700.0,55104300.0
2026-02-16,TEPC,5.466666666666666,5470.5,34342.0,10386.0,19282.0,2062.0,5637.0,0.0,22849200.0,17353800.0,40203000.0
2026-02-17,AZPS,6.811458333333333,4010.5,83941.0,16191.0,20626.0,12452.0,21477.0,0.0,35620200.0,18563400.0,54183600.0
2026-02-17,TEPC,6.811458333333333,4010.5,34088.0,8650.0,14067.0,2782.0,7032.0,0.0,19030000.0,12660300.0,31690300.0
2026-02-18,AZPS,13.225000000000001,5231.75,88366.0,22377.0,18027.0,5900.0,19098.0,0.0,49229400.0,16224300.0,65453700.0
2026-02-18,TEPC,13.225000000000001,5231.75,34764.0,9096.0,15955.0,4118.0,5645.0,0.0,20011200.0,14359500.0,34370700.0
2026-02-19,AZPS,14.616666666666667,2460.75,89116.0,22577.0,20439.0,14316.0,12375.0,0.0,49669400.0,18395100.0,68064500.0
2026-02-19,TEPC,14.616666666666667,2460.75,35291.0,11257.0,17017.0,3234.0,4394.0,0.0,24765400.0,15315300.0,40080700.0
2026-02-20,AZPS,15.206249999999999,3398.5,85919.0,21302.0,19865.0,14533.0,16427.0,0.0,46864400.0,17878500.0,64742900.0
2026-02-20,TEPC,15.206249999999999,3398.5,35540.0,10222.0,18994.0,4279.0,5546.0,0.0,22488400.0,17094600.0,39583000.0
2026-02-21,AZPS,14.411458333333334,3318.25,83493.0,21703.0,23828.0,12805.0,3549.0,0.0,47746600.0,21445200.0,69191800.0
2026-02-21,TEPC,14.411458333333334,3318.25,34672.0,6398.0,15885.0,4600.0,3341.0,0.0,14075600.0,14296500.0,28372100.0
2026-02-22,AZPS,10.30625,2467.5,80448.0,20907.0,23596.0,13440.0,3981.0,0.0,45995400.0,21236400.0,67231800.0
2026-02-22,TEPC,10.30625,2467.5,33438.0,6502.0,16175.0,4377.0,4499.0,0.0,14304400.0,14557500.0,28861900.0
2026-02-23,AZPS,8.083333333333334,4538.25,83185.0,22293.0,22515.0,14110.0,3248.0,0.0,49044600.0,20263500.0,69308100.0
2026-02-23,TEPC,8.083333333333334,4538.25,33098.0,5760.0,15256.0,4292.0,3420.0,0.0,12672000.0,13730400.0,26402400.0
2026-02-24,AZPS,9.775,5601.5,83657.0,21442.0,17900.0,13459.0,12491.0,0.0,47172400.0,16110000.0,63282400.0
2026-02-24,TEPC,9.775,5601.5,33138.0,5309.0,14675.0,3892.0,4604.0,0.0,11679800.0,13207500.0,24887300.0
2026-02-25,AZPS,14.011458333333332,3457.5,84738.0,18473.0,18422.0,14628.0,13347.0,0.0,40640600.0,16579800.0,57220400.0
2026-02-25,TEPC,14.011458333333332,3457.5,33373.0,5236.0,15326.0,2919.0,6363.0,0.0,11519200.0,13793400.0,25312600.0
2026-02-26,AZPS,9.890625,3457.75,86556.0,21621.0,16932.0,14089.0,8113.0,0.0,47566200.0,15238800.0,62805000.0
2026-02-26,TEPC,9.890625,3457.75,33609.0,5472.0,14286.0,3838.0,3162.0,0.0,12038400.0,12857400.0,24895800.0
2026-02-27,AZPS,8.475,5882.5,89367.0,23659.0,19125.0,14478.0,4928.0,0.0,52049800.0,17212500.0,69262300.0
2026-02-27,TEPC,8.475,5882.5,34045.0,8760.0,14828.0,3525.0,1497.0,0.0,19272000.0,13345200.0,32617200.0
2026-02-28,AZPS,10.835416666666667,5474.75,82196.0,24400.0,15520.0,16119.0,4032.0,0.0,53680000.0,13968000.0,67648000.0
2026-02-28,TEPC,10.835416666666667,5474.75,33165.0,6168.0,19819.0,3310.0,1333.0,0.0,13569600.0,17837100.0,31406700.0
2026-03-01,AZPS,9.620833333333334,4195.75,87028.0,23936.0,16100.0,12991.0,13201.0,0.0,52659200.0,14490000.0,67149200.0
2026-03-01,TEPC,9.620833333333334,4195.75,34164.0,6608.0,13384.0,2980.0,2065.0,0.0,14537600.0,12045600.0,26583200.0
2026-03-02,AZPS,6.778125,5263.0,88203.0,21507.0,17683.0,16393.0,15000.0,0.0,47315400.0,15914700.0,63230100.0
2026-03-02,TEPC,6.778125,5263.0,34983.0,6446.0,13111.0,2872.0,3851.0,0.0,14181200.0,11799900.0,25981100.0
2026-03-03,AZPS,7.851041666666667,6003.25,86454.0,21452.0,17397.0,14132.0,3247.0,0.0,47194400.0,15657300.0,62851700.0
2026-03-03,TEPC,7.851041666666667,6003.25,34075.0,6587.0,12690.0,4639.0,3771.0,0.0,14491400.0,11421000.0,25912400.0
2026-03-04,AZPS,10.529166666666667,6142.25,84902.0,21696.0,17879.0,13597.0,4842.0,0.0,47731200.0,16091100.0,63822300.0
2026-03-04,TEPC,10.529166666666667,6142.25,32616.0,7388.0,12406.0,2838.0,2200.0,0.0,16253600.0,11165400.0,27419000.0
2026-03-05,AZPS,13.686458333333334,4830.0,83208.0,21241.0,12612.0,13289.0,14610.0,0.0,46730200.0,11350800.0,58081000.0
2026-03-05,TEPC,13.686458333333334,4830.0,32493.0,6215.0,9354.0,3175.0,3662.0,0.0,13673000.0,8418600.0,22091600.0
2026-03-06,AZPS,15.385416666666666,4326.0,81312.0,21113.0,13461.0,16300.0,5984.0,0.0,46448600.0,12114900.0,58563500.0
2026-03-06,TEPC,15.385416666666666,4326.0,32852.0,5587.0,9405.0,4098.0,3536.0,0.0,12291400.0,8464500.0,20755900.0
2026-03-07,AZPS,16.065625,3530.25,78635.0,19798.0,12335.0,13867.0,6107.0,0.0,43555600.0,11101500.0,54657100.0
2026-03-07,TEPC,16.065625,3530.25,32923.0,4926.0,11362.0,4346.0,3207.0,0.0,10837200.0,10225800.0,21063000.0
2026-03-08,AZPS,16.328125,6103.0,79379.0,21255.0,11906.0,14429.0,5285.0,0.0,46761000.0,10715400.0,57476400.0
2026-03-08,TEPC,16.328125,6103.0,31826.0,5046.0,10421.0,3832.0,1626.0,0.0,11101200.0,9378900.0,20480100.0
2026-03-09,AZPS,15.851041666666667,5316.25,85937.0,21719.0,13526.0,13181.0,8721.0,0.0,47781800.0,12173400.0,59955200.0
2026-03-09,TEPC,15.851041666666667,5316.25,32945.0,6133.0,8381.0,2479.0,2619.0,0.0,13492600.0,7542900.0,21035500.0
2026-03-10,AZPS,16.919791666666665,5601.0,84605.0,21682.0,13188.0,15715.0,11091.0,0.0,47700400.0,11869200.0,59569600.0
2026-03-10,TEPC,16.919791666666665,5601.0,33564.0,5807.0,8334.0,2887.0,4431.0,0.0,12775400.0,7500600.0,20276000.0
2026-03-11,AZPS,17.81354166666667,4460.0,85338.0,21758.0,12014.0,17481.0,10459.0,0.0,47867600.0,10812600.0,58680200.0
2026-03-11,TEPC,17.81354166666667,4460.0,32470.0,6869.0,6736.0,5010.0,3554.0,0.0,15111800.0,6062400.0,21174200.0
2026-03-12,AZPS,17.667708333333334,6241.5,87057.0,21532.0,12378.0,19692.0,6474.0,0.0,47370400.0,11140200.0,58510600.0
2026-03-12,TEPC,17.667708333333334,6241.5,33483.0,5679.0,8539.0,4992.0,2042.0,0.0,12493800.0,7685100.0,20178900.0
2026-03-13,AZPS,17.375,6166.25,88997.0,20133.0,13287.0,18886.0,5884.0,0.0,44292600.0,11958300.0,56250900.0
2026-03-13,TEPC,17.375,6166.25,33668.0,6318.0,9816.0,4969.0,2684.0,0.0,13899600.0,8834400.0,22734000.0
2026-03-14,AZPS,17.963541666666668,5813.25,86021.0,9956.0,12573.0,16647.0,16517.0,0.0,21903200.0,11315700.0,33218900.0
2026-03-14,TEPC,17.963541666666668,5813.25,32939.0,4320.0,8863.0,3857.0,4163.0,0.0,9504000.0,7976700.0,17480700.0
2026-03-15,AZPS,16.704166666666666,1436.0,84715.0,9908.0,10071.0,16383.0,15293.0,0.0,21797600.0,9063900.0,30861500.0
2026-03-15,TEPC,16.704166666666666,1436.0,32560.0,5044.0,8536.0,4878.0,6683.0,0.0,11096800.0,7682400.0,18779200.0
2026-03-16,AZPS,14.271875,5269.25,91986.0,12044.0,15395.0,19526.0,6940.0,0.0,26496800.0,13855500.0,40352300.0
2026-03-16,TEPC,14.271875,5269.25,33537.0,3005.0,11455.0,4644.0,3287.0,0.0,6611000.0,10309500.0,16920500.0
2026-03-17,AZPS,14.215625000000001,6557.25,97247.0,12124.0,15079.0,18762.0,5636.0,0.0,26672800.0,13571100.0,40243900.0
2026-03-17,TEPC,14.215625000000001,6557.25,34450.0,1185.0,10168.0,5033.0,4205.0,0.0,2607000.0,9151200.0,11758200.0
2026-03-18,AZPS,13.830208333333333,6276.25,102061.0,12105.0,21563.0,18934.0,2446.0,0.0,26631000.0,19406700.0,46037700.0
2026-03-18,TEPC,13.830208333333333,6276.25,36365.0,3182.0,11113.0,5077.0,2300.0,0.0,7000400.0,10001700.0,17002100.0
2026-03-19,AZPS,15.083333333333334,4090.75,105503.0,11964.0,23821.0,20021.0,2230.0,0.0,26320800.0,21438900.0,47759700.0
2026-03-19,TEPC,15.083333333333334,4090.75,39362.0,5616.0,10292.0,5368.0,1971.0,0.0,12355200.0,9262800.0,21618000.0
2026-03-20,AZPS,15.012500000000001,5404.0,111420.0,12126.0,25352.0,20181.0,2138.0,0.0,26677200.0,22816800.0,49494000.0
2026-03-20,TEPC,15.012500000000001,5404.0,40123.0,6260.0,11141.0,5650.0,1592.0,0.0,13772000.0,10026900.0,23798900.0
2026-03-21,AZPS,15.594791666666666,1887.75,108820.0,11173.0,24722.0,19669.0,7671.0,0.0,24580600.0,22249800.0,46830400.0
2026-03-21,TEPC,15.594791666666666,1887.75,40267.0,5363.0,11831.0,5696.0,2318.0,0.0,11798600.0,10647900.0,22446500.0
2026-03-22,AZPS,15.245833333333332,1903.5,106824.0,10871.0,26059.0,18293.0,5583.0,0.0,23916200.0,23453100.0,47369300.0
2026-03-22,TEPC,15.245833333333332,1903.5,40545.0,5099.0,13423.0,5177.0,3655.0,0.0,11217800.0,12080700.0,23298500.0
2026-03-23,AZPS,12.060416666666667,5464.5,103279.0,12092.0,28075.0,20093.0,8377.0,0.0,26602400.0,25267500.0,51869900.0
2026-03-23,TEPC,12.060416666666667,5464.5,38514.0,6040.0,15830.0,5055.0,2872.0,0.0,13288000.0,14247000.0,27535000.0
2026-03-24,AZPS,11.244791666666666,6400.25,103454.0,10833.0,25911.0,21018.0,8672.0,0.0,23832600.0,23319900.0,47152500.0
2026-03-24,TEPC,11.244791666666666,6400.25,37665.0,6110.0,13930.0,5167.0,1651.0,0.0,13442000.0,12537000.0,25979000.0
2026-03-25,AZPS,12.896875000000001,7016.0,103535.0,12125.0,26114.0,19352.0,8036.0,0.0,26675000.0,23502600.0,50177600.0
2026-03-25,TEPC,12.896875000000001,7016.0,37728.0,4918.0,13831.0,5137.0,2126.0,0.0,10819600.0,12447900.0,23267500.0
2026-03-26,AZPS,11.782291666666666,7208.0,102592.0,12113.0,26967.0,23298.0,11455.0,0.0,26648600.0,24270300.0,50918900.0
2026-03-26,TEPC,11.782291666666666,7208.0,38507.0,5499.0,15019.0,5149.0,4213.0,0.0,12097800.0,13517100.0,25614900.0
2026-03-27,AZPS,13.038541666666667,7306.25,103003.0,12130.0,28547.0,20222.0,19649.0,0.0,26686000.0,25692300.0,52378300.0
2026-03-27,TEPC,13.038541666666667,7306.25,38253.0,5903.0,16974.0,5247.0,5182.0,0.0,12986600.0,15276600.0,28263200.0
2026-03-28,AZPS,15.017708333333333,7228.0,98644.0,12153.0,24219.0,17023.0,15700.0,0.0,26736600.0,21797100.0,48533700.0
2026-03-28,TEPC,15.017708333333333,7228.0,36449.0,5057.0,16333.0,3699.0,2656.0,0.0,11125400.0,14699700.0,25825100.0
2026-03-29,AZPS,17.072916666666668,7350.5,99531.0,11324.0,24366.0,11864.0,12814.0,0.0,24912800.0,21929400.0,46842200.0
2026-03-29,TEPC,17.072916666666668,7350.5,36939.0,5435.0,16675.0,3136.0,2189.0,0.0,11957000.0,15007500.0,26964500.0
2026-03-30,AZPS,13.778125000000001,4313.75,106800.0,10657.0,23671.0,16038.0,17186.0,0.0,23445400.0,21303900.0,44749300.0
2026-03-30,TEPC,13.778125000000001,4313.75,37382.0,5393.0,21615.0,4565.0,2145.0,0.0,11864600.0,19453500.0,31318100.0
2026-03-31,AZPS,13.219791666666666,7225.0,107795.0,7978.0,33838.0,8810.0,16252.0,0.0,17974000.0,30454200.0,48005800.0
2026-03-31,TEPC,13.219791666666666,7225.0,38406.0,7265.0,22953.0,4098.0,2742.0,0.0,15983000.0,20657700.0,36640700.0
2026-04-01,AZPS,16.13125,7559.0,92413.0,1059.0,26310.0,17391.0,17059.0,0.0,3192200.0,23679000.0,26008800.0
2026-04-01,TEPC,16.13125,7559.0,34494.0,5249.0,19988.0,3750.0,5482.0,0.0,11547800.0,17989200.0,29537000.0
2026-04-02,AZPS,16.605208333333334,7632.75,91040.0,5473.0,23500.0,13819.0,18935.0,0.0,12040600.0,21150000.0,33190600.0
2026-04-02,TEPC,16.605208333333334,7632.75,35312.0,4011.0,17568.0,5585.0,4342.0,0.0,8824200.0,15811200.0,24635400.0
2026-04-03,AZPS,18.34375,7481.75,89321.0,9877.0,19620.0,16902.0,10950.0,0.0,21729400.0,17658000.0,39387400.0
2026-04-03,TEPC,18.34375,7481.75,34255.0,4193.0,16514.0,5685.0,3728.0,0.0,9224600.0,14862600.0,24087200.0
2026-04-04,AZPS,11.339583333333332,7835.25,80673.0,17808.0,22411.0,17190.0,4147.0,0.0,39177600.0,20169900.0,59347500.0
2026-04-04,TEPC,11.339583333333332,7835.25,33909.0,4905.0,17163.0,4802.0,4290.0,0.0,10791000.0,15446700.0,26237700.0
2026-04-05,AZPS,10.315625,7526.5,90689.0,21017.0,22097.0,18814.0,6071.0,0.0,46237400.0,19887300.0,66124700.0
2026-04-05,TEPC,10.315625,7526.5,35312.0,5748.0,18144.0,5591.0,3661.0,0.0,12645600.0,16329600.0,28975200.0
2026-04-06,AZPS,14.084375,7487.75,99941.0,22872.0,22789.0,7600.0,12483.0,0.0,50318400.0,20510100.0,70828500.0
2026-04-06,TEPC,14.084375,7487.75,36483.0,8363.0,20849.0,1556.0,3242.0,0.0,18398600.0,18764100.0,37162700.0
2026-04-07,AZPS,17.488541666666666,7313.5,94777.0,23211.0,20489.0,19744.0,4293.0,0.0,51064200.0,18440100.0,69504300.0
